PersonID,KnessetNum,FactionID
2194,2,163
2195,2,153
2197,2,149
2198,2,149
2210,2,147
2199,2,171
2203,2,169
2207,2,149
2211,2,147
2211,2,979
2211,2,147
2219,2,149
2215,2,147
2215,2,163
2221,2,147
2221,2,979
2221,2,167
2223,2,155
2218,2,149
2235,2,149
2248,2,149
2259,2,173
2263,2,179
2263,2,155
2263,2,179
2266,2,161
2271,2,171
2279,2,149
2295,2,149
2297,2,149
2299,2,149
2301,2,149
2306,2,155
2313,2,149
2314,2,161
2318,2,167
2319,2,167
2325,2,173
2340,2,155
2354,2,181
2344,2,167
2348,2,147
2349,2,173
2352,2,159
2359,2,155
2362,2,149
2363,2,167
2375,2,149
2381,2,147
2389,2,149
2390,2,161
2404,2,165
2401,2,153
2405,2,149
2407,2,149
2408,2,149
2414,2,155
2416,2,149
2417,2,149
2423,2,149
2427,2,171
2431,2,171
2433,2,149
2434,2,147
2434,2,978
2434,2,149
2441,2,147
2441,2,978
2441,2,149
2442,2,153
2448,2,149
2454,2,151
2461,2,149
2462,2,165
2464,2,167
2471,2,153
2478,2,169
2484,2,149
2488,2,149
2493,2,149
2494,2,149
2500,2,155
2504,2,155
2508,2,149
2509,2,147
2509,2,979
2509,2,167
2512,2,155
2516,2,155
2531,2,161
2542,2,149
2544,2,155
2546,2,169
2551,2,147
2554,2,155
2557,2,155
2564,2,149
2571,2,147
2571,2,163
2575,2,161
2584,2,155
2586,2,173
2587,2,149
2589,2,151
2590,2,149
2598,2,147
2600,2,161
2605,2,155
2607,2,153
2609,2,155
2610,2,147
2615,2,173
2627,2,153
2631,2,149
2639,2,149
2661,2,173
2662,2,149
2663,2,149
2665,2,149
2666,2,149
2114,2,149
2670,2,183
2670,2,155
2671,2,149
2123,3,193
2125,3,189
2130,3,193
2131,3,207
2131,3,982
2131,3,981
2144,3,191
2134,3,189
2136,3,189
2137,3,195
2142,3,203
2145,3,193
2150,3,189
2156,3,203
2159,3,189
2161,3,189
2163,3,189
2165,3,193
2167,3,195
2170,3,203
2171,3,189
2173,3,189
2177,3,195
2179,3,193
2181,3,193
2184,3,189
2187,3,207
2187,3,982
2187,3,981
2188,3,195
2194,3,203
2195,3,193
2198,3,189
2210,3,185
2199,3,209
2199,3,980
2203,3,207
2203,3,982
2203,3,981
2212,3,189
2219,3,189
2220,3,185
2215,3,203
2223,3,195
2218,3,189
2235,3,189
2248,3,189
2257,3,203
2260,3,980
2264,3,207
2264,3,982
2264,3,981
2269,3,189
2279,3,189
2295,3,189
2299,3,189
2303,3,203
2306,3,195
2313,3,189
2314,3,199
2318,3,205
2319,3,205
2325,3,207
2325,3,982
2325,3,981
2330,3,207
2330,3,982
2330,3,981
2353,3,185
2354,3,211
2344,3,205
2348,3,185
2349,3,207
2349,3,982
2349,3,981
2352,3,197
2361,3,203
2362,3,189
2363,3,205
2372,3,185
2374,3,193
2375,3,189
2378,3,189
2381,3,185
2386,3,185
2389,3,189
2411,3,209
2411,3,980
2390,3,199
2395,3,199
2404,3,209
2404,3,980
2401,3,193
2407,3,189
2408,3,189
2415,3,203
2416,3,189
2423,3,189
2427,3,209
2427,3,980
2428,3,193
2430,3,189
2431,3,209
2431,3,980
2434,3,189
2441,3,189
2442,3,193
5956,3,203
2448,3,189
2454,3,191
2462,3,209
2462,3,980
2464,3,205
2471,3,193
2478,3,207
2478,3,982
2478,3,981
2484,3,189
2486,3,203
2488,3,189
2493,3,189
2494,3,189
2500,3,195
2506,3,211
2508,3,189
2509,3,205
2512,3,195
2516,3,195
2517,3,203
2531,3,199
2554,3,195
2557,3,195
2564,3,189
2565,3,189
2567,3,203
2584,3,195
2586,3,207
2586,3,982
2586,3,981
2589,3,191
2592,3,189
2598,3,185
2600,3,199
2605,3,195
2607,3,193
2609,3,195
2610,3,185
2612,3,189
2615,3,207
2615,3,982
2615,3,981
2627,3,193
2628,3,193
2629,3,199
2630,3,189
2631,3,189
2639,3,189
2661,3,207
2661,3,982
2661,3,981
2662,3,189
2665,3,189
2114,3,189
2673,3,185
2118,4,229
2122,4,219
2123,4,221
2126,4,223
2126,4,241
2116,4,217
2130,4,221
2131,4,237
2134,4,219
2136,4,219
2137,4,223
2137,4,241
2142,4,231
2145,4,221
2150,4,219
2154,4,225
2159,4,219
2161,4,219
2163,4,219
2165,4,221
2171,4,219
2173,4,219
2179,4,221
2181,4,221
2187,4,237
2189,4,231
2194,4,231
2195,4,221
2198,4,219
2210,4,213
2200,4,219
2203,4,237
2212,4,219
2219,4,219
2220,4,213
2215,4,231
2223,4,223
2223,4,241
2224,4,219
2218,4,219
2235,4,219
2245,4,227
2245,4,241
2248,4,219
2257,4,231
2260,4,215
2264,4,237
2269,4,219
2274,4,229
2277,4,219
2288,4,221
2295,4,219
2303,4,231
2313,4,219
2314,4,227
2314,4,241
2319,4,235
2325,4,237
2330,4,237
2343,4,219
2353,4,213
2348,4,213
2349,4,237
2355,4,219
2362,4,219
2363,4,235
2370,4,219
2372,4,213
2374,4,221
2377,4,219
2381,4,213
2389,4,219
2411,4,239
2411,4,233
2390,4,227
2390,4,241
2396,4,219
2404,4,239
2404,4,233
2401,4,221
2406,4,227
2406,4,241
2407,4,219
2415,4,231
2416,4,219
2423,4,219
2427,4,239
2427,4,215
2428,4,221
2431,4,239
2431,4,215
2441,4,219
2442,4,221
2448,4,219
2462,4,239
2462,4,233
2464,4,235
2471,4,221
2470,4,221
2478,4,237
2480,4,217
2486,4,231
2488,4,219
2489,4,223
2489,4,241
2494,4,219
2508,4,219
2509,4,235
2510,4,237
2512,4,223
2512,4,241
2513,4,219
2514,4,219
2516,4,223
2516,4,241
2536,4,219
2549,4,239
2549,4,215
456,4,219
2561,4,219
2564,4,219
2565,4,219
2572,4,223
2572,4,241
2575,4,227
2575,4,241
2580,4,219
2582,4,213
2592,4,219
2598,4,213
2600,4,227
2600,4,241
2607,4,221
2609,4,223
2609,4,241
2610,4,213
2615,4,237
2627,4,221
2628,4,221
2630,4,219
2632,4,237
2639,4,219
2640,4,221
2661,4,237
2114,4,219
2673,4,213
2122,5,251
2123,5,253
2123,5,255
2126,5,271
2126,5,255
2116,5,249
2131,5,269
2134,5,251
2136,5,251
2142,5,261
2145,5,253
2145,5,255
2150,5,251
2155,5,251
2159,5,251
2161,5,251
2163,5,251
2165,5,253
2165,5,255
2170,5,261
2171,5,251
2173,5,251
2179,5,253
2179,5,255
2181,5,253
2181,5,255
2187,5,269
2189,5,261
2194,5,261
2195,5,253
2195,5,255
2198,5,251
2210,5,243
2200,5,251
2203,5,269
2212,5,251
2219,5,251
2220,5,243
2215,5,261
2223,5,271
2223,5,255
2224,5,251
2218,5,251
2230,5,261
2235,5,251
2241,5,271
2241,5,255
2245,5,271
2245,5,273
2248,5,251
2257,5,261
2260,5,245
2264,5,269
2269,5,251
2277,5,251
2288,5,253
2295,5,251
2303,5,261
2313,5,251
2314,5,271
2314,5,273
2318,5,265
2319,5,265
2325,5,269
2330,5,269
2343,5,251
2353,5,243
2344,5,265
2344,5,275
2348,5,243
2349,5,269
2355,5,251
2362,5,251
2363,5,265
2363,5,275
2365,5,253
2365,5,255
2370,5,251
2377,5,251
2381,5,243
2389,5,251
2411,5,263
2390,5,271
2391,5,271
2391,5,273
2396,5,251
2404,5,263
2400,5,271
2400,5,273
2401,5,253
2401,5,255
2407,5,251
2407,5,983
2415,5,261
2423,5,251
2427,5,245
2428,5,253
2428,5,255
2431,5,245
2441,5,251
2442,5,253
2442,5,255
2448,5,251
2454,5,259
2464,5,265
2471,5,253
2471,5,255
2470,5,253
2470,5,255
2478,5,269
2480,5,249
2486,5,261
2488,5,251
2494,5,251
2508,5,251
2509,5,265
2510,5,269
2512,5,271
2512,5,255
2513,5,251
2514,5,251
2516,5,271
2516,5,255
2518,5,259
2519,5,271
2519,5,255
2536,5,251
2549,5,245
2554,5,271
2554,5,255
456,5,251
2561,5,251
2564,5,251
2565,5,251
2572,5,271
2572,5,255
2575,5,271
2575,5,273
2580,5,251
2582,5,243
2585,5,271
2585,5,255
2586,5,269
2592,5,251
2593,5,253
2593,5,255
2598,5,243
2600,5,271
2600,5,273
2607,5,253
2607,5,255
2609,5,271
2609,5,255
2610,5,243
2615,5,269
2621,5,269
2627,5,253
2627,5,255
2628,5,253
2628,5,255
2630,5,251
2632,5,269
2639,5,251
2640,5,253
2640,5,255
2648,5,243
2655,5,271
2655,5,273
2661,5,269
2114,5,251
2673,5,243
2122,6,985
2122,6,986
2122,6,299
2123,6,287
2124,6,311
2126,6,287
2129,6,985
2129,6,986
2129,6,299
2144,6,285
2144,6,990
2144,6,988
2332,6,279
2332,6,299
2134,6,985
2134,6,986
2134,6,299
2142,6,985
2142,6,986
2142,6,299
2143,6,985
2143,6,986
2143,6,299
2146,6,985
2146,6,986
2146,6,299
2148,6,305
2150,6,289
2150,6,986
2150,6,299
2155,6,299
2162,6,985
2162,6,986
2162,6,299
2166,6,279
2166,6,299
2170,6,985
2170,6,986
2170,6,299
2171,6,985
2171,6,986
2171,6,299
2173,6,985
2173,6,986
2173,6,299
2179,6,287
2181,6,287
2184,6,289
2184,6,986
2184,6,299
2189,6,985
2189,6,986
2189,6,299
2190,6,985
2190,6,986
2190,6,299
2195,6,287
2198,6,289
2198,6,984
2206,6,289
2206,6,986
2206,6,299
2212,6,985
2212,6,986
2212,6,299
2224,6,985
2224,6,986
2224,6,299
2227,6,985
2227,6,986
2227,6,299
2233,6,985
2235,6,985
2235,6,986
2235,6,299
2241,6,287
2244,6,986
2244,6,299
2245,6,305
2250,6,289
2250,6,986
2250,6,299
2257,6,985
2257,6,986
2257,6,299
2260,6,283
2269,6,289
2269,6,986
2269,6,299
2277,6,289
2277,6,986
2277,6,299
2282,6,985
2282,6,986
2282,6,299
2292,6,305
2295,6,985
2295,6,986
2295,6,299
2303,6,985
2303,6,986
2303,6,299
2314,6,305
2314,6,986
2314,6,299
2319,6,309
2324,6,293
2327,6,985
2327,6,986
2327,6,299
2343,6,985
2343,6,986
2343,6,299
2344,6,309
2348,6,279
2348,6,299
2355,6,985
2355,6,986
2355,6,299
2363,6,309
2365,6,287
2365,6,307
2368,6,287
2370,6,985
2370,6,986
2370,6,299
2381,6,279
2381,6,299
2389,6,985
2389,6,986
2389,6,299
2411,6,293
2393,6,985
2393,6,986
2393,6,299
2396,6,985
2396,6,986
2396,6,299
2404,6,293
2401,6,287
2402,6,287
2402,6,307
2415,6,985
2423,6,985
2423,6,986
2423,6,299
2427,6,283
2431,6,283
2437,6,985
2437,6,986
2437,6,299
2442,6,287
2448,6,985
2448,6,986
2448,6,299
2454,6,291
2454,6,990
2454,6,989
2454,6,987
2464,6,295
2471,6,287
2470,6,287
2476,6,289
2476,6,986
2476,6,299
2480,6,285
2480,6,990
2480,6,988
2480,6,297
2488,6,985
2488,6,986
2488,6,299
2494,6,985
2494,6,986
2494,6,299
2499,6,985
2499,6,986
2503,6,289
2503,6,986
2503,6,299
2508,6,289
2512,6,287
2513,6,985
2513,6,986
2513,6,299
2514,6,985
2514,6,986
2514,6,299
2516,6,287
2518,6,291
2518,6,990
2518,6,989
2519,6,287
2521,6,985
2521,6,986
2521,6,299
2536,6,985
2536,6,986
2536,6,299
2540,6,279
2540,6,299
2549,6,283
2554,6,287
456,6,289
456,6,986
456,6,299
2561,6,985
2561,6,986
2561,6,299
2564,6,985
2564,6,986
2564,6,299
2565,6,985
2565,6,986
2565,6,299
2569,6,289
2567,6,985
2567,6,986
2567,6,299
2572,6,287
2575,6,305
2585,6,287
2592,6,985
2592,6,986
2592,6,299
2593,6,287
2601,6,279
2601,6,299
2600,6,305
2607,6,287
2609,6,287
2627,6,287
2627,6,307
2628,6,287
2630,6,985
2630,6,986
2630,6,299
2639,6,985
2637,6,287
2648,6,279
2648,6,299
2655,6,305
2668,6,985
2668,6,986
2668,6,299
2669,6,985
2669,6,986
2669,6,299
2673,6,279
2673,6,299
2676,6,287
2676,6,307
2675,6,287
30770,24,971
2131,6,303
2187,6,303
2203,6,303
2272,6,303
2325,6,303
2330,6,303
2349,6,303
2424,6,303
2510,6,303
2615,6,303
2632,6,303
2661,6,303
2121,7,339
2121,7,992
2121,7,337
2122,7,337
2124,7,353
2124,7,994
2126,7,325
2127,7,319
2144,7,321
2332,7,337
2142,7,337
2146,7,337
2148,7,347
2150,7,337
2152,7,337
2155,7,337
2162,7,337
2166,7,337
2168,7,325
2169,7,325
2179,7,325
2181,7,325
2187,7,315
2189,7,337
2194,7,337
2195,7,325
2198,7,339
2202,7,315
2203,7,315
2206,7,337
2212,7,337
2224,7,337
2227,7,337
2233,7,337
2241,7,325
2243,7,315
2245,7,347
2250,7,337
2257,7,337
2260,7,319
2261,7,337
2268,7,337
2277,7,337
2282,7,337
2287,7,325
2292,7,347
2294,7,339
2298,7,325
2300,7,315
2305,7,339
2308,7,337
2310,7,337
2314,7,337
2319,7,351
2324,7,331
2325,7,315
2327,7,337
2338,7,337
2342,7,337
2343,7,337
2344,7,351
2348,7,337
2349,7,315
2351,7,337
2363,7,351
2368,7,325
2370,7,337
2380,7,337
2381,7,337
2382,7,337
2384,7,337
2389,7,337
2396,7,337
2397,7,353
2397,7,993
2404,7,331
2409,7,325
2415,7,337
2418,7,351
536,7,325
2424,7,315
2427,7,319
2429,7,337
2431,7,319
2442,7,325
2448,7,337
2454,7,321
2458,7,319
2459,7,325
2464,7,333
2464,7,345
2466,7,315
2476,7,337
2480,7,329
2479,7,325
2489,7,325
2495,7,315
2503,7,337
2509,7,333
2510,7,315
2512,7,325
2513,7,337
2516,7,325
2518,7,329
2520,7,337
2521,7,337
2534,7,337
2535,7,337
2549,7,319
2553,7,315
456,7,337
2560,7,325
2565,7,337
2572,7,325
2575,7,347
2579,7,337
2580,7,337
2581,7,325
2585,7,325
2592,7,337
2593,7,325
5955,7,325
2601,7,337
2607,7,325
2609,7,325
2615,7,315
2620,7,315
2620,7,991
2625,7,339
2627,7,349
2632,7,315
2633,7,337
2645,7,325
2655,7,347
2661,7,315
2662,7,337
2668,7,337
2669,7,337
2676,7,349
2675,7,325
2119,8,357
2117,8,367
2117,8,375
2117,8,1005
2117,8,369
2120,8,357
2122,8,375
2126,8,355
2127,8,379
2127,8,361
1064,8,355
2144,8,365
2144,8,375
2144,8,1003
2144,8,369
2332,8,375
2140,8,375
2142,8,375
2143,8,359
2143,8,998
2143,8,1004
2146,8,375
2146,8,995
2146,8,998
2146,8,1001
2146,8,1002
2148,8,387
2150,8,375
2152,8,375
2153,8,375
2155,8,375
2160,8,375
2160,8,999
2160,8,375
2162,8,375
2168,8,355
2169,8,355
463,8,355
2176,8,355
2179,8,355
2181,8,355
2187,8,357
2194,8,375
2202,8,357
2206,8,375
2206,8,997
2224,8,375
2245,8,387
2250,8,375
2251,8,375
2257,8,375
2260,8,379
2260,8,361
2261,8,375
2261,8,999
2261,8,375
2262,8,355
2268,8,375
2277,8,375
2283,8,355
2287,8,355
2290,8,375
2290,8,999
2290,8,375
2292,8,387
2293,8,375
2294,8,355
2296,8,375
2298,8,355
2298,8,996
2299,8,375
2300,8,357
2309,8,375
2319,8,389
2319,8,391
2324,8,379
2324,8,371
2325,8,357
2327,8,375
2334,8,389
2334,8,391
2337,8,387
2337,8,355
2338,8,375
2342,8,375
2342,8,999
2342,8,375
2349,8,357
2351,8,375
2357,8,375
2363,8,389
2363,8,391
2368,8,355
2370,8,375
2378,8,375
2380,8,375
2382,8,375
2383,8,355
2388,8,375
2389,8,375
2392,8,355
2394,8,355
2404,8,379
2404,8,371
2398,8,355
2409,8,355
2415,8,375
2418,8,389
2418,8,391
2419,8,355
536,8,355
2429,8,375
2431,8,379
2431,8,361
2437,8,355
2438,8,355
2442,8,355
2446,8,375
2448,8,375
2450,8,359
2450,8,998
2450,8,1004
2451,8,355
2453,8,375
2454,8,365
2454,8,375
2454,8,1003
2454,8,369
2466,8,357
2476,8,375
2477,8,355
2477,8,1000
2487,8,375
2489,8,355
2490,8,355
2513,8,375
2520,8,375
2535,8,375
2543,8,355
2547,8,385
2549,8,379
2552,8,359
2552,8,998
2552,8,1001
2552,8,1002
2553,8,357
2556,8,375
456,8,375
2558,8,355
2560,8,355
2565,8,375
2575,8,387
2577,8,355
2579,8,375
2581,8,355
2591,8,375
2592,8,375
2593,8,355
5955,8,355
2595,8,375
2604,8,375
2604,8,999
2604,8,375
2609,8,355
2615,8,357
2625,8,355
2627,8,355
2633,8,375
2643,8,357
2645,8,355
2652,8,355
2654,8,375
2655,8,387
482,8,355
512,8,375
2674,8,375
2674,8,999
2674,8,375
2676,8,355
2676,8,1000
2675,8,355
2119,9,399
2117,9,419
2120,9,399
2122,9,431
2124,9,433
2127,9,409
1064,9,397
2144,9,419
2139,9,423
2139,9,425
2139,9,1010
2139,9,1014
2142,9,431
2143,9,405
2146,9,433
2147,9,423
2147,9,425
2147,9,437
2152,9,431
2153,9,431
2158,9,423
2158,9,425
2158,9,437
2158,9,421
2162,9,431
2168,9,397
2169,9,397
463,9,397
2174,9,431
2179,9,397
2180,9,397
2187,9,399
2191,9,435
2202,9,399
2216,9,431
2222,9,397
861,9,431
2244,9,423
2244,9,413
2244,9,431
2258,9,399
2260,9,409
2261,9,431
2262,9,397
2273,9,397
2277,9,431
2277,9,1011
2277,9,421
2285,9,397
523,9,399
2292,9,381
2293,9,431
2294,9,397
2294,9,1017
2294,9,421
2296,9,431
2298,9,423
2298,9,425
2298,9,1006
2299,9,431
2300,9,399
2309,9,431
2319,9,435
2320,9,397
2321,9,423
2321,9,413
2321,9,407
2325,9,399
2326,9,423
2326,9,413
2326,9,407
2333,9,423
2334,9,435
2337,9,397
2341,9,431
2562,9,433
2357,9,431
2358,9,431
2363,9,435
2364,9,423
2364,9,413
2364,9,407
2367,9,423
2367,9,439
2369,9,423
2369,9,425
2369,9,1007
2370,9,431
2380,9,431
2385,9,393
2385,9,397
2385,9,1009
2385,9,427
2413,9,431
2392,9,397
2392,9,689
2394,9,397
2404,9,429
2398,9,397
2399,9,397
2409,9,397
2410,9,431
2418,9,435
2419,9,397
536,9,397
2426,9,407
2431,9,409
2437,9,397
2451,9,397
2452,9,435
2453,9,431
2454,9,419
545,9,397
2466,9,399
2469,9,397
2473,9,433
2473,9,395
2473,9,1018
2473,9,1014
2474,9,431
2476,9,431
2477,9,423
2477,9,425
2477,9,437
2477,9,397
2487,9,431
2489,9,397
2490,9,397
2497,9,397
2523,9,423
2523,9,413
2523,9,407
2525,9,431
2527,9,423
2527,9,413
2527,9,431
2530,9,431
2537,9,383
2537,9,1015
2543,9,397
2547,9,433
2549,9,409
456,9,431
2558,9,397
2558,9,1017
2558,9,1016
2558,9,397
2560,9,397
2565,9,431
2573,9,397
2577,9,397
2581,9,397
862,9,397
2595,9,431
2596,9,431
2597,9,399
510,9,423
510,9,413
510,9,407
2599,9,431
2602,9,397
2603,9,431
2611,9,397
2625,9,397
2625,9,1017
2625,9,421
2627,9,397
2633,9,431
2636,9,397
2638,9,399
2642,9,397
2643,9,399
2652,9,397
2653,9,397
2653,9,1012
2653,9,689
2659,9,431
482,9,393
482,9,397
512,9,431
2667,9,397
2674,9,431
2676,9,423
2676,9,425
2676,9,1013
2675,9,397
2675,9,413
2675,9,407
2675,9,1008
2119,10,447
2120,10,445
2122,10,471
2128,10,471
2129,10,447
1064,10,441
2143,10,457
2143,10,471
2143,10,1021
2152,10,471
2153,10,471
2162,10,471
2164,10,471
2168,10,441
2169,10,441
463,10,441
2174,10,471
2179,10,441
2187,10,445
2191,10,473
2193,10,471
2196,10,441
2201,10,471
2202,10,445
2202,10,1019
2202,10,445
2206,10,469
2206,10,1023
2214,10,471
2216,10,471
2222,10,441
861,10,471
2242,10,441
2247,10,471
2253,10,471
2256,10,441
2262,10,441
2267,10,471
2273,10,441
2277,10,469
2285,10,441
523,10,445
523,10,1020
2294,10,469
2294,10,1022
466,10,441
2296,10,471
2299,10,471
527,10,463
2300,10,445
2300,10,1019
2300,10,445
2304,10,471
2312,10,471
2317,10,471
2319,10,473
2316,10,441
2321,10,459
2328,10,471
2334,10,473
2335,10,441
2336,10,441
2341,10,471
2342,10,471
2350,10,471
2356,10,471
2357,10,471
2358,10,471
2363,10,473
2380,10,471
2413,10,471
2392,10,455
2394,10,441
2398,10,441
2399,10,441
2419,10,441
536,10,441
2431,10,463
2437,10,441
2437,10,471
544,10,441
2451,10,441
545,10,441
2466,10,445
2471,10,441
2474,10,471
2475,10,455
2477,10,441
2481,10,471
2483,10,471
2487,10,471
2489,10,441
2490,10,441
2491,10,471
2496,10,471
2497,10,441
2501,10,471
2502,10,471
2530,10,471
2532,10,455
2549,10,463
2550,10,441
456,10,471
2558,10,441
2558,10,471
2560,10,441
2563,10,471
2568,10,471
2573,10,441
2576,10,441
2577,10,441
2581,10,441
559,10,441
862,10,441
2595,10,471
2597,10,447
510,10,459
2599,10,471
2602,10,441
2603,10,471
2606,10,471
2608,10,441
458,10,471
2614,10,441
2627,10,441
2633,10,471
478,10,441
2641,10,455
